image_id,image_path,filename
52798,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52798.jpg,52798.jpg
6438,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6438.jpg,6438.jpg
53329,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53329.jpg,53329.jpg
16788,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16788.jpg,16788.jpg
11554,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11554.jpg,11554.jpg
36363,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36363.jpg,36363.jpg
48886,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48886.jpg,48886.jpg
18262,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18262.jpg,18262.jpg
36483,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36483.jpg,36483.jpg
5158,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5158.jpg,5158.jpg
35998,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35998.jpg,35998.jpg
14894,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14894.jpg,14894.jpg
5920,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5920.jpg,5920.jpg
41831,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41831.jpg,41831.jpg
31657,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31657.jpg,31657.jpg
11847,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11847.jpg,11847.jpg
40579,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40579.jpg,40579.jpg
37961,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37961.jpg,37961.jpg
36701,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36701.jpg,36701.jpg
35239,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35239.jpg,35239.jpg
25370,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25370.jpg,25370.jpg
1973,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1973.jpg,1973.jpg
23527,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23527.jpg,23527.jpg
20172,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20172.jpg,20172.jpg
52890,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52890.jpg,52890.jpg
29881,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29881.jpg,29881.jpg
11690,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11690.jpg,11690.jpg
44857,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44857.jpg,44857.jpg
30297,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30297.jpg,30297.jpg
15281,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15281.jpg,15281.jpg
57514,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57514.jpg,57514.jpg
26329,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26329.jpg,26329.jpg
53430,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53430.jpg,53430.jpg
56159,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56159.jpg,56159.jpg
22838,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22838.jpg,22838.jpg
44971,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44971.jpg,44971.jpg
19843,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19843.jpg,19843.jpg
48917,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48917.jpg,48917.jpg
43254,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43254.jpg,43254.jpg
5668,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5668.jpg,5668.jpg
12595,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12595.jpg,12595.jpg
39213,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39213.jpg,39213.jpg
51331,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51331.jpg,51331.jpg
29371,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29371.jpg,29371.jpg
20495,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20495.jpg,20495.jpg
24522,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24522.jpg,24522.jpg
46662,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46662.jpg,46662.jpg
18789,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18789.jpg,18789.jpg
14166,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14166.jpg,14166.jpg
55116,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55116.jpg,55116.jpg
53370,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53370.jpg,53370.jpg
20387,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20387.jpg,20387.jpg
42350,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42350.jpg,42350.jpg
55642,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55642.jpg,55642.jpg
25884,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25884.jpg,25884.jpg
56323,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56323.jpg,56323.jpg
14878,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14878.jpg,14878.jpg
28724,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28724.jpg,28724.jpg
7289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7289.jpg,7289.jpg
48433,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48433.jpg,48433.jpg
36817,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36817.jpg,36817.jpg
6773,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6773.jpg,6773.jpg
46393,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46393.jpg,46393.jpg
42974,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42974.jpg,42974.jpg
28360,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28360.jpg,28360.jpg
56451,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56451.jpg,56451.jpg
36710,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36710.jpg,36710.jpg
36911,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36911.jpg,36911.jpg
28743,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28743.jpg,28743.jpg
10336,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10336.jpg,10336.jpg
50507,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50507.jpg,50507.jpg
57252,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57252.jpg,57252.jpg
4365,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4365.jpg,4365.jpg
57845,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57845.jpg,57845.jpg
58475,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58475.jpg,58475.jpg
11372,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11372.jpg,11372.jpg
13562,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13562.jpg,13562.jpg
55811,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55811.jpg,55811.jpg
16427,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16427.jpg,16427.jpg
39903,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39903.jpg,39903.jpg
4004,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4004.jpg,4004.jpg
48017,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48017.jpg,48017.jpg
7887,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7887.jpg,7887.jpg
14979,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14979.jpg,14979.jpg
44847,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44847.jpg,44847.jpg
41279,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41279.jpg,41279.jpg
40306,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40306.jpg,40306.jpg
24702,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24702.jpg,24702.jpg
36643,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36643.jpg,36643.jpg
47361,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47361.jpg,47361.jpg
21736,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21736.jpg,21736.jpg
36793,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36793.jpg,36793.jpg
19110,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19110.jpg,19110.jpg
11289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11289.jpg,11289.jpg
53861,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53861.jpg,53861.jpg
9884,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9884.jpg,9884.jpg
49603,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49603.jpg,49603.jpg
8524,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8524.jpg,8524.jpg
24382,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24382.jpg,24382.jpg
28645,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28645.jpg,28645.jpg
45835,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45835.jpg,45835.jpg
36720,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36720.jpg,36720.jpg
12829,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12829.jpg,12829.jpg
59904,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59904.jpg,59904.jpg
30945,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30945.jpg,30945.jpg
43309,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43309.jpg,43309.jpg
28170,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28170.jpg,28170.jpg
8719,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8719.jpg,8719.jpg
53872,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53872.jpg,53872.jpg
44198,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44198.jpg,44198.jpg
30756,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30756.jpg,30756.jpg
25432,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25432.jpg,25432.jpg
20394,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20394.jpg,20394.jpg
47595,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47595.jpg,47595.jpg
17376,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17376.jpg,17376.jpg
9646,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9646.jpg,9646.jpg
34113,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34113.jpg,34113.jpg
10057,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10057.jpg,10057.jpg
24370,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24370.jpg,24370.jpg
44709,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44709.jpg,44709.jpg
44762,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44762.jpg,44762.jpg
3043,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3043.jpg,3043.jpg
57835,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57835.jpg,57835.jpg
21056,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21056.jpg,21056.jpg
10269,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10269.jpg,10269.jpg
28119,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28119.jpg,28119.jpg
24947,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24947.jpg,24947.jpg
51912,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51912.jpg,51912.jpg
3619,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3619.jpg,3619.jpg
22725,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22725.jpg,22725.jpg
41472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41472.jpg,41472.jpg
21121,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21121.jpg,21121.jpg
59941,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59941.jpg,59941.jpg
27232,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27232.jpg,27232.jpg
55584,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55584.jpg,55584.jpg
44154,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44154.jpg,44154.jpg
24973,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24973.jpg,24973.jpg
39043,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39043.jpg,39043.jpg
10289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10289.jpg,10289.jpg
42054,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42054.jpg,42054.jpg
40419,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40419.jpg,40419.jpg
56949,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56949.jpg,56949.jpg
57086,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57086.jpg,57086.jpg
4765,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4765.jpg,4765.jpg
41300,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41300.jpg,41300.jpg
11896,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11896.jpg,11896.jpg
27284,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27284.jpg,27284.jpg
3134,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3134.jpg,3134.jpg
8819,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8819.jpg,8819.jpg
18265,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18265.jpg,18265.jpg
13352,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13352.jpg,13352.jpg
50469,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50469.jpg,50469.jpg
46272,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46272.jpg,46272.jpg
44934,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44934.jpg,44934.jpg
18638,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18638.jpg,18638.jpg
40743,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40743.jpg,40743.jpg
25770,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25770.jpg,25770.jpg
22890,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22890.jpg,22890.jpg
57916,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57916.jpg,57916.jpg
38315,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38315.jpg,38315.jpg
5682,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5682.jpg,5682.jpg
8184,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8184.jpg,8184.jpg
3684,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3684.jpg,3684.jpg
44024,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44024.jpg,44024.jpg
16199,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16199.jpg,16199.jpg
12518,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12518.jpg,12518.jpg
18005,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18005.jpg,18005.jpg
16471,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16471.jpg,16471.jpg
23221,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23221.jpg,23221.jpg
24265,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24265.jpg,24265.jpg
13099,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13099.jpg,13099.jpg
17857,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17857.jpg,17857.jpg
10402,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10402.jpg,10402.jpg
7520,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7520.jpg,7520.jpg
41811,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41811.jpg,41811.jpg
47146,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47146.jpg,47146.jpg
7447,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7447.jpg,7447.jpg
57478,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57478.jpg,57478.jpg
